PRODUCTID=Toroid_F2_h
TOOL=350.215,-0.767,232.539,-89.841,89.729,89.842
HOME=40.635,24.616,104.715,-108.663,68.526,132.709
FRAME=1610.363,33.376,-220.436,-0.03,0.18,-39.644
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

Toroid_F2_h_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40
MOVEL=-25.537,71.972,4.846,-173.042,-2.207,153/80,11.409,0
MOVEL=-28.345,71.971,4.973,-173.04,-2.649,153/80,9.575,0
MOVEL=-31.152,71.97,5.123,-173.038,-3.091,153/80,8.323,0
MOVEL=-33.959,71.969,5.297,-173.036,-3.533,153/80,7.861,0
MOVEL=-36.767,71.968,5.494,-173.033,-3.975,153/80,8.226,0
MOVEL=-39.574,71.966,5.714,-173.03,-4.418,153/80,9.076,0
MOVEL=-42.382,71.965,5.957,-173.026,-4.86,153/80,10.788,0
MOVEL=-45.189,71.963,6.224,-173.022,-5.303,153/80,13.333,0
MOVEL=-47.997,71.961,6.514,-173.018,-5.747,153/80,16.047,0
MOVEL=-50.804,71.959,6.828,-173.014,-6.191,153/80,18.818,0
MOVEL=-53.612,71.957,7.165,-173.009,-6.635,153/80,20.067,0
MOVEL=-56.419,71.955,7.526,-173.003,-7.079,153/80,20.091,0
MOVEL=-59.226,71.952,7.91,-172.998,-7.524,153/80,18.289,0
MOVEL=-62.034,71.95,8.318,-172.992,-7.969,153/80,16.276,0
MOVEL=-64.841,71.947,8.75,-172.985,-8.415,153/80,14.195,0
MOVEL=-67.649,71.944,9.206,-172.979,-8.862,153/80,12.518,0
MOVEL=-70.456,71.941,9.686,-172.972,-9.308,153/80,11.488,0
MOVEL=-73.264,71.938,10.189,-172.964,-9.756,153/80,9.968,0
MOVEL=-76.071,71.934,10.717,-172.956,-10.204,153/80,8.512,0
MOVEL=-78.879,71.931,11.269,-172.948,-10.653,153/80,7.904,0
MOVEL=-81.686,71.927,11.846,-172.94,-11.102,153/80,9.015,0
MOVEL=-84.494,71.923,12.447,-172.931,-11.552,153/80,12.173,0
MOVEL=-87.301,71.919,13.072,-172.921,-12.003,153/80,16.689,0
MOVEL=-90.108,71.915,13.723,-172.912,-12.454,153/80,24.489,0
MOVEL=-92.916,71.911,14.398,-172.901,-12.907,153/80,27.687,0
MOVEL=-95.723,71.906,15.098,-172.891,-13.36,153/80,28.756,0
MOVEL=-98.531,71.901,15.823,-172.88,-13.814,153/80,25.104,0
MOVEL=-101.338,71.896,16.573,-172.868,-14.268,153/80,20.378,0
MOVEL=-104.146,71.891,17.348,-172.857,-14.724,153/80,16.152,0
MOVEL=-106.953,71.886,18.15,-172.844,-15.181,153/80,14.257,0
MOVEL=-109.761,71.88,18.977,-172.832,-15.639,153/80,14.258,0
MOVEL=-112.568,71.875,19.829,-172.818,-16.097,153/80,10.629,0
MOVEL=-115.376,71.869,20.708,-172.805,-16.557,153/80,7.443,0
MOVEL=-118.183,71.863,21.613,-172.791,-17.018,153/80,7.277,0
MOVEL=-120.991,71.856,22.545,-172.776,-17.48,153/80,9.932,0
MOVEL=-120.985,74.731,22.933,-172.486,-17.494,153/80,14.592,0
MOVEL=-118.178,74.737,22,-172.501,-17.031,153/80,12.487,0
MOVEL=-115.37,74.744,21.095,-172.515,-16.57,153/80,8.293,0
MOVEL=-112.563,74.75,20.215,-172.53,-16.11,153/80,8.474,0
MOVEL=-109.756,74.756,19.362,-172.543,-15.651,153/80,10.22,0
MOVEL=-106.948,74.761,18.534,-172.556,-15.193,153/80,12.308,0
MOVEL=-104.141,74.767,17.732,-172.569,-14.736,153/80,12.937,0
MOVEL=-101.334,74.772,16.956,-172.582,-14.28,153/80,13.257,0
MOVEL=-98.526,74.777,16.205,-172.593,-13.825,153/80,16.154,0
MOVEL=-95.719,74.782,15.479,-172.605,-13.37,153/80,18.767,0
MOVEL=-92.912,74.787,14.779,-172.616,-12.917,153/80,24.735,0
MOVEL=-90.104,74.792,14.103,-172.626,-12.464,153/80,25.595,0
MOVEL=-87.297,74.796,13.452,-172.637,-12.012,153/80,21.514,0
MOVEL=-84.49,74.8,12.826,-172.646,-11.561,153/80,17.816,0
MOVEL=-81.682,74.804,12.225,-172.656,-11.111,153/80,12.415,0
MOVEL=-78.875,74.808,11.648,-172.665,-10.661,153/80,9.135,0
MOVEL=-76.068,74.812,11.096,-172.673,-10.212,153/80,7.873,0
MOVEL=-73.26,74.815,10.567,-172.681,-9.764,153/80,8.361,0
MOVEL=-70.453,74.819,10.063,-172.689,-9.316,153/80,9.787,0
MOVEL=-67.646,74.822,9.583,-172.696,-8.869,153/80,11.5,0
MOVEL=-64.839,74.825,9.127,-172.703,-8.422,153/80,12.699,0
MOVEL=-62.031,74.828,8.695,-172.71,-7.976,153/80,13.935,0
MOVEL=-59.224,74.83,8.286,-172.716,-7.53,153/80,15.031,0
MOVEL=-56.417,74.833,7.901,-172.722,-7.085,153/80,16.479,0
MOVEL=-53.609,74.835,7.54,-172.727,-6.64,153/80,17.91,0
MOVEL=-50.802,74.837,7.203,-172.733,-6.195,153/80,18.011,0
MOVEL=-47.995,74.84,6.889,-172.737,-5.751,153/80,17.602,0
MOVEL=-45.187,74.841,6.599,-172.742,-5.308,153/80,15.847,0
MOVEL=-42.38,74.843,6.332,-172.746,-4.864,153/80,13.358,0
MOVEL=-39.573,74.845,6.088,-172.749,-4.421,153/80,11.095,0
MOVEL=-36.766,74.846,5.868,-172.753,-3.978,153/80,9.508,0
MOVEL=-33.958,74.847,5.671,-172.756,-3.536,153/80,8.34,0
MOVEL=-31.151,74.849,5.497,-172.758,-3.093,153/80,8.222,0
MOVEL=-28.344,74.85,5.347,-172.761,-2.651,153/80,8.676,0
MOVEL=-25.536,74.85,5.219,-172.762,-2.209,153/80,10.107,0
MOVEL=-22.729,74.851,5.115,-172.764,-1.767,153/80,12.173,0
MOVEL=-19.922,74.852,5.034,-172.765,-1.325,153/80,14.073,0
MOVEL=-17.115,74.852,4.976,-172.766,-0.883,153/80,15.651,0
MOVEL=-14.307,74.852,4.942,-172.767,-0.442,153/80,16.897,0
MOVEL=-11.5,74.852,4.93,-172.767,0,153/80,18.883,0
MOVEL=-8.693,74.852,4.942,-172.767,0.442,153/80,18.883,0
MOVEL=-5.885,74.852,4.976,-172.766,0.883,153/80,16.897,0
MOVEL=-3.078,74.852,5.034,-172.765,1.325,153/80,15.651,0
MOVEL=-0.271,74.851,5.115,-172.764,1.767,153/80,14.073,0
MOVEL=2.536,74.85,5.219,-172.762,2.209,153/80,12.173,0
MOVEL=5.344,74.85,5.347,-172.761,2.651,153/80,10.107,0
MOVEL=8.151,74.849,5.497,-172.758,3.093,153/80,8.676,0
MOVEL=10.958,74.847,5.671,-172.756,3.536,153/80,8.222,0
MOVEL=13.766,74.846,5.868,-172.753,3.978,153/80,8.34,0
MOVEL=16.573,74.845,6.088,-172.749,4.421,153/80,9.508,0
MOVEL=19.38,74.843,6.332,-172.746,4.864,153/80,11.095,0
MOVEL=22.187,74.841,6.599,-172.742,5.308,153/80,13.358,0
MOVEL=24.995,74.84,6.889,-172.737,5.751,153/80,15.847,0
MOVEL=27.802,74.837,7.203,-172.733,6.195,153/80,17.602,0
MOVEL=30.609,74.835,7.54,-172.727,6.64,153/80,18.011,0
MOVEL=33.417,74.833,7.901,-172.722,7.085,153/80,17.91,0
MOVEL=36.224,74.83,8.286,-172.716,7.53,153/80,16.479,0
MOVEL=39.031,74.828,8.695,-172.71,7.976,153/80,15.031,0
MOVEL=41.839,74.825,9.127,-172.703,8.422,153/80,13.935,0
MOVEL=44.646,74.822,9.583,-172.696,8.869,153/80,12.699,0
MOVEL=47.453,74.819,10.063,-172.689,9.316,153/80,11.5,0
MOVEL=50.26,74.815,10.567,-172.681,9.764,153/80,9.787,0
MOVEL=53.068,74.812,11.096,-172.673,10.212,153/80,8.361,0
MOVEL=55.875,74.808,11.648,-172.665,10.661,153/80,7.873,0
MOVEL=58.682,74.804,12.225,-172.656,11.111,153/80,9.135,0
MOVEL=61.49,74.8,12.826,-172.646,11.561,153/80,12.415,0
MOVEL=64.297,74.796,13.452,-172.637,12.012,153/80,17.816,0
MOVEL=67.104,74.792,14.103,-172.626,12.464,153/80,21.514,0
MOVEL=69.912,74.787,14.779,-172.616,12.917,153/80,25.595,0
MOVEL=72.719,74.782,15.479,-172.605,13.37,153/80,24.735,0
MOVEL=75.526,74.777,16.205,-172.593,13.825,153/80,18.767,0
MOVEL=78.334,74.772,16.956,-172.582,14.28,153/80,16.154,0
MOVEL=81.141,74.767,17.732,-172.569,14.736,153/80,13.257,0
MOVEL=83.948,74.761,18.534,-172.556,15.193,153/80,12.937,0
MOVEL=86.756,74.756,19.362,-172.543,15.651,153/80,12.308,0
MOVEL=89.563,74.75,20.215,-172.53,16.11,153/80,10.22,0
MOVEL=92.37,74.744,21.095,-172.515,16.57,153/80,8.474,0
MOVEL=95.178,74.737,22,-172.501,17.031,153/80,8.293,0
MOVEL=97.985,74.731,22.933,-172.486,17.494,153/80,12.487,0
MOVEL=97.979,77.605,23.336,-172.195,17.508,153/80,10.71,0
MOVEL=95.172,77.612,22.403,-172.211,17.046,153/80,7.065,0
MOVEL=92.364,77.618,21.496,-172.226,16.584,153/80,6.813,0
MOVEL=89.557,77.625,20.616,-172.24,16.123,153/80,8.782,0
MOVEL=86.75,77.631,19.762,-172.255,15.664,153/80,12.532,0
MOVEL=83.943,77.637,18.934,-172.268,15.206,153/80,12.837,0
MOVEL=81.136,77.642,18.131,-172.282,14.748,153/80,12.393,0
MOVEL=78.329,77.648,17.354,-172.295,14.292,153/80,13.955,0
MOVEL=75.521,77.653,16.603,-172.307,13.836,153/80,15.754,0
MOVEL=72.714,77.658,15.876,-172.319,13.381,153/80,17.714,0
MOVEL=69.907,77.663,15.175,-172.33,12.927,153/80,20.079,0
MOVEL=67.1,77.668,14.499,-172.341,12.474,153/80,21.09,0
MOVEL=64.293,77.673,13.848,-172.352,12.022,153/80,20.54,0
MOVEL=61.486,77.677,13.221,-172.362,11.571,153/80,17.144,0
MOVEL=58.678,77.681,12.619,-172.372,11.12,153/80,13.335,0
MOVEL=55.871,77.685,12.042,-172.381,10.67,153/80,9.695,0
MOVEL=53.064,77.689,11.489,-172.39,10.22,153/80,7.477,0
MOVEL=50.257,77.693,10.96,-172.398,9.772,153/80,7.364,0
MOVEL=47.45,77.696,10.455,-172.406,9.323,153/80,8.691,0
MOVEL=44.643,77.7,9.975,-172.414,8.876,153/80,10.553,0
MOVEL=41.836,77.703,9.518,-172.421,8.429,153/80,11.822,0
MOVEL=39.028,77.706,9.086,-172.428,7.982,153/80,12.849,0
MOVEL=36.221,77.708,8.677,-172.434,7.536,153/80,14.388,0
MOVEL=33.414,77.711,8.292,-172.44,7.09,153/80,15.735,0
MOVEL=30.607,77.714,7.931,-172.446,6.645,153/80,17.331,0
MOVEL=27.8,77.716,7.593,-172.451,6.2,153/80,17.689,0
MOVEL=24.993,77.718,7.279,-172.456,5.756,153/80,17.183,0
MOVEL=22.186,77.72,6.988,-172.461,5.312,153/80,15.424,0
MOVEL=19.378,77.722,6.721,-172.465,4.868,153/80,13.165,0
MOVEL=16.571,77.723,6.477,-172.469,4.425,153/80,11.094,0
MOVEL=13.764,77.725,6.257,-172.472,3.981,153/80,9.231,0
MOVEL=10.957,77.726,6.06,-172.475,3.538,153/80,8.368,0
MOVEL=8.15,77.727,5.886,-172.478,3.096,153/80,8.075,0
MOVEL=5.343,77.728,5.735,-172.481,2.653,153/80,8.675,0
MOVEL=2.536,77.729,5.608,-172.483,2.211,153/80,9.924,0
MOVEL=-0.271,77.73,5.503,-172.484,1.768,153/80,11.89,0
MOVEL=-3.079,77.731,5.422,-172.485,1.326,153/80,14.316,0
MOVEL=-5.886,77.731,5.365,-172.486,0.884,153/80,16.329,0
MOVEL=-8.693,77.731,5.33,-172.487,0.442,153/80,17.996,0
MOVEL=-11.5,77.731,5.318,-172.487,0,153/80,18.579,0
MOVEL=-14.307,77.731,5.33,-172.487,-0.442,153/80,18.579,0
MOVEL=-17.114,77.731,5.365,-172.486,-0.884,153/80,17.996,0
MOVEL=-19.921,77.731,5.422,-172.485,-1.326,153/80,16.329,0
MOVEL=-22.729,77.73,5.503,-172.484,-1.768,153/80,14.316,0
MOVEL=-25.536,77.729,5.608,-172.483,-2.211,153/80,11.89,0
MOVEL=-28.343,77.728,5.735,-172.481,-2.653,153/80,9.924,0
MOVEL=-31.15,77.727,5.886,-172.478,-3.096,153/80,8.675,0
MOVEL=-33.957,77.726,6.06,-172.475,-3.538,153/80,8.075,0
MOVEL=-36.764,77.725,6.257,-172.472,-3.981,153/80,8.368,0
MOVEL=-39.571,77.723,6.477,-172.469,-4.425,153/80,9.231,0
MOVEL=-42.378,77.722,6.721,-172.465,-4.868,153/80,11.094,0
MOVEL=-45.186,77.72,6.988,-172.461,-5.312,153/80,13.165,0
MOVEL=-47.993,77.718,7.279,-172.456,-5.756,153/80,15.424,0
MOVEL=-50.8,77.716,7.593,-172.451,-6.2,153/80,17.183,0
MOVEL=-53.607,77.714,7.931,-172.446,-6.645,153/80,17.689,0
MOVEL=-56.414,77.711,8.292,-172.44,-7.09,153/80,17.331,0
MOVEL=-59.221,77.708,8.677,-172.434,-7.536,153/80,15.735,0
MOVEL=-62.028,77.706,9.086,-172.428,-7.982,153/80,14.388,0
MOVEL=-64.836,77.703,9.518,-172.421,-8.429,153/80,12.849,0
MOVEL=-67.643,77.7,9.975,-172.414,-8.876,153/80,11.822,0
MOVEL=-70.45,77.696,10.455,-172.406,-9.323,153/80,10.553,0
MOVEL=-73.257,77.693,10.96,-172.398,-9.772,153/80,8.691,0
MOVEL=-76.064,77.689,11.489,-172.39,-10.22,153/80,7.364,0
MOVEL=-78.871,77.685,12.042,-172.381,-10.67,153/80,7.477,0
MOVEL=-81.678,77.681,12.619,-172.372,-11.12,153/80,9.695,0
MOVEL=-84.486,77.677,13.221,-172.362,-11.571,153/80,13.335,0
MOVEL=-87.293,77.673,13.848,-172.352,-12.022,153/80,17.144,0
MOVEL=-90.1,77.668,14.499,-172.341,-12.474,153/80,20.54,0
MOVEL=-92.907,77.663,15.175,-172.33,-12.927,153/80,21.09,0
MOVEL=-95.714,77.658,15.876,-172.319,-13.381,153/80,20.079,0
MOVEL=-98.521,77.653,16.603,-172.307,-13.836,153/80,17.714,0
MOVEL=-101.329,77.648,17.354,-172.295,-14.292,153/80,15.754,0
MOVEL=-104.136,77.642,18.131,-172.282,-14.748,153/80,13.955,0
MOVEL=-106.943,77.637,18.934,-172.268,-15.206,153/80,12.393,0
MOVEL=-109.75,77.631,19.762,-172.255,-15.664,153/80,12.837,0
MOVEL=-112.557,77.625,20.616,-172.24,-16.123,153/80,12.532,0
MOVEL=-115.364,77.618,21.496,-172.226,-16.584,153/80,8.782,0
MOVEL=-118.172,77.612,22.403,-172.211,-17.046,153/80,6.813,0
MOVEL=-120.979,77.605,23.336,-172.195,-17.508,153/80,7.065,0
MOVEL=-120.973,80.479,23.755,-171.904,-17.523,153/80,7.364,0
MOVEL=-118.166,80.486,22.821,-171.92,-17.06,153/80,6.776,0
MOVEL=-115.359,80.493,21.914,-171.936,-16.598,153/80,6.69,0
MOVEL=-112.551,80.5,21.033,-171.951,-16.137,153/80,9.392,0
MOVEL=-109.744,80.506,20.178,-171.966,-15.677,153/80,11.483,0
MOVEL=-106.937,80.512,19.349,-171.98,-15.219,153/80,9.789,0
MOVEL=-104.13,80.518,18.545,-171.994,-14.761,153/80,9.637,0
MOVEL=-101.323,80.524,17.768,-172.007,-14.304,153/80,10.361,0
MOVEL=-98.516,80.529,17.015,-172.02,-13.848,153/80,12.829,0
MOVEL=-95.709,80.535,16.289,-172.032,-13.393,153/80,15.481,0
MOVEL=-92.902,80.54,15.587,-172.044,-12.938,153/80,17.133,0
MOVEL=-90.095,80.545,14.91,-172.056,-12.485,153/80,18.371,0
MOVEL=-87.288,80.549,14.258,-172.067,-12.032,153/80,17.116,0
MOVEL=-84.481,80.554,13.631,-172.077,-11.581,153/80,15.677,0
MOVEL=-81.674,80.558,13.029,-172.087,-11.129,153/80,12.794,0
MOVEL=-78.867,80.563,12.451,-172.097,-10.679,153/80,9.787,0
MOVEL=-76.06,80.566,11.897,-172.106,-10.229,153/80,7.974,0
MOVEL=-73.253,80.57,11.368,-172.115,-9.78,153/80,7.593,0
MOVEL=-70.446,80.574,10.863,-172.123,-9.331,153/80,8.547,0
MOVEL=-67.639,80.577,10.382,-172.131,-8.883,153/80,10.746,0
MOVEL=-64.832,80.581,9.925,-172.139,-8.436,153/80,12.116,0
MOVEL=-62.025,80.584,9.492,-172.146,-7.989,153/80,12.313,0
MOVEL=-59.218,80.587,9.083,-172.152,-7.542,153/80,12.805,0
MOVEL=-56.412,80.589,8.698,-172.159,-7.096,153/80,13.735,0
MOVEL=-53.605,80.592,8.336,-172.165,-6.651,153/80,14.936,0
MOVEL=-50.798,80.594,7.998,-172.17,-6.206,153/80,15.27,0
MOVEL=-47.991,80.596,7.684,-172.175,-5.761,153/80,15.248,0
MOVEL=-45.184,80.598,7.393,-172.18,-5.316,153/80,14.588,0
MOVEL=-42.377,80.6,7.125,-172.184,-4.872,153/80,12.515,0
MOVEL=-39.57,80.602,6.881,-172.188,-4.428,153/80,11.03,0
MOVEL=-36.763,80.604,6.661,-172.192,-3.985,153/80,9.508,0
MOVEL=-33.956,80.605,6.463,-172.195,-3.541,153/80,8.591,0
MOVEL=-31.149,80.606,6.289,-172.198,-3.098,153/80,8.485,0
MOVEL=-28.342,80.607,6.139,-172.2,-2.655,153/80,8.788,0
MOVEL=-25.535,80.608,6.011,-172.202,-2.213,153/80,9.942,0
MOVEL=-22.728,80.609,5.907,-172.204,-1.77,153/80,11.626,0
MOVEL=-19.921,80.609,5.826,-172.205,-1.327,153/80,13.543,0
MOVEL=-17.114,80.61,5.768,-172.206,-0.885,153/80,15.037,0
MOVEL=-14.307,80.61,5.733,-172.207,-0.442,153/80,16.214,0
MOVEL=-11.5,80.61,5.721,-172.207,0,153/80,17.06,0
MOVEL=-8.693,80.61,5.733,-172.207,0.442,153/80,17.06,0
MOVEL=-5.886,80.61,5.768,-172.206,0.885,153/80,16.214,0
MOVEL=-3.079,80.609,5.826,-172.205,1.327,153/80,15.037,0
MOVEL=-0.272,80.609,5.907,-172.204,1.77,153/80,13.543,0
MOVEL=2.535,80.608,6.011,-172.202,2.213,153/80,11.626,0
MOVEL=5.342,80.607,6.139,-172.2,2.655,153/80,9.942,0
MOVEL=8.149,80.606,6.289,-172.198,3.098,153/80,8.788,0
MOVEL=10.956,80.605,6.463,-172.195,3.541,153/80,8.485,0
MOVEL=13.763,80.604,6.661,-172.192,3.985,153/80,8.591,0
MOVEL=16.57,80.602,6.881,-172.188,4.428,153/80,9.508,0
MOVEL=19.377,80.6,7.125,-172.184,4.872,153/80,11.03,0
MOVEL=22.184,80.598,7.393,-172.18,5.316,153/80,12.515,0
MOVEL=24.991,80.596,7.684,-172.175,5.761,153/80,14.588,0
MOVEL=27.798,80.594,7.998,-172.17,6.206,153/80,15.248,0
MOVEL=30.605,80.592,8.336,-172.165,6.651,153/80,15.27,0
MOVEL=33.412,80.589,8.698,-172.159,7.096,153/80,14.936,0
MOVEL=36.218,80.587,9.083,-172.152,7.542,153/80,13.735,0
MOVEL=39.025,80.584,9.492,-172.146,7.989,153/80,12.805,0
MOVEL=41.832,80.581,9.925,-172.139,8.436,153/80,12.313,0
MOVEL=44.639,80.577,10.382,-172.131,8.883,153/80,12.116,0
MOVEL=47.446,80.574,10.863,-172.123,9.331,153/80,10.746,0
MOVEL=50.253,80.57,11.368,-172.115,9.78,153/80,8.547,0
MOVEL=53.06,80.566,11.897,-172.106,10.229,153/80,7.593,0
MOVEL=55.867,80.563,12.451,-172.097,10.679,153/80,7.974,0
MOVEL=58.674,80.558,13.029,-172.087,11.129,153/80,9.787,0
MOVEL=61.481,80.554,13.631,-172.077,11.581,153/80,12.794,0
MOVEL=64.288,80.549,14.258,-172.067,12.032,153/80,15.677,0
MOVEL=67.095,80.545,14.91,-172.056,12.485,153/80,17.116,0
MOVEL=69.902,80.54,15.587,-172.044,12.938,153/80,18.371,0
MOVEL=72.709,80.535,16.289,-172.032,13.393,153/80,17.133,0
MOVEL=75.516,80.529,17.015,-172.02,13.848,153/80,15.481,0
MOVEL=78.323,80.524,17.768,-172.007,14.304,153/80,12.829,0
MOVEL=81.13,80.518,18.545,-171.994,14.761,153/80,10.361,0
MOVEL=83.937,80.512,19.349,-171.98,15.219,153/80,9.637,0
MOVEL=86.744,80.506,20.178,-171.966,15.677,153/80,9.789,0
MOVEL=89.551,80.5,21.033,-171.951,16.137,153/80,11.483,0
MOVEL=92.359,80.493,21.914,-171.936,16.598,153/80,9.392,0
MOVEL=95.166,80.486,22.821,-171.92,17.06,153/80,6.69,0
MOVEL=97.973,80.479,23.755,-171.904,17.523,153/80,6.776,0
MOVEL=97.966,83.353,24.19,-171.612,17.539,153/80,4.92,0
MOVEL=95.159,83.361,23.255,-171.629,17.076,153/80,4.399,0
MOVEL=92.352,83.368,22.346,-171.646,16.613,153/80,6.338,0
MOVEL=89.545,83.375,21.465,-171.662,16.152,153/80,10.204,0
MOVEL=86.739,83.381,20.609,-171.677,15.691,153/80,12.733,0
MOVEL=83.932,83.388,19.779,-171.692,15.232,153/80,10.189,0
MOVEL=81.125,83.394,18.975,-171.706,14.774,153/80,9.004,0
MOVEL=78.318,83.4,18.197,-171.72,14.317,153/80,9.559,0
MOVEL=75.511,83.405,17.444,-171.733,13.86,153/80,11.37,0
MOVEL=72.704,83.411,16.716,-171.746,13.405,153/80,12.953,0
MOVEL=69.897,83.416,16.014,-171.758,12.95,153/80,13.825,0
MOVEL=67.091,83.421,15.336,-171.77,12.496,153/80,15.163,0
MOVEL=64.284,83.426,14.684,-171.781,12.043,153/80,15.256,0
MOVEL=61.477,83.431,14.056,-171.792,11.591,153/80,14.425,0
MOVEL=58.67,83.435,13.453,-171.803,11.139,153/80,12.345,0
MOVEL=55.863,83.44,12.875,-171.813,10.688,153/80,10.02,0
MOVEL=53.057,83.444,12.321,-171.822,10.238,153/80,7.802,0
MOVEL=50.25,83.448,11.791,-171.831,9.789,153/80,6.952,0
MOVEL=47.443,83.452,11.286,-171.84,9.34,153/80,7.453,0
MOVEL=44.636,83.455,10.804,-171.848,8.891,153/80,9.277,0
MOVEL=41.829,83.458,10.347,-171.856,8.443,153/80,11.196,0
MOVEL=39.022,83.462,9.914,-171.863,7.996,153/80,11.817,0
MOVEL=36.216,83.465,9.504,-171.87,7.549,153/80,11.985,0
MOVEL=33.409,83.467,9.118,-171.877,7.103,153/80,12.678,0
MOVEL=30.602,83.47,8.756,-171.883,6.657,153/80,13.77,0
MOVEL=27.795,83.473,8.418,-171.889,6.211,153/80,14.249,0
MOVEL=24.988,83.475,8.103,-171.894,5.766,153/80,14.561,0
MOVEL=22.182,83.477,7.812,-171.899,5.321,153/80,13.657,0
MOVEL=19.375,83.479,7.545,-171.903,4.877,153/80,12.216,0
MOVEL=16.568,83.481,7.3,-171.907,4.432,153/80,10.553,0
MOVEL=13.761,83.482,7.079,-171.911,3.988,153/80,9.156,0
MOVEL=10.954,83.484,6.882,-171.914,3.545,153/80,8.496,0
MOVEL=8.148,83.485,6.708,-171.917,3.101,153/80,8.028,0
MOVEL=5.341,83.486,6.557,-171.92,2.658,153/80,8.46,0
MOVEL=2.534,83.487,6.429,-171.922,2.215,153/80,9.468,0
MOVEL=-0.273,83.488,6.325,-171.924,1.771,153/80,11.19,0
MOVEL=-3.08,83.488,6.244,-171.925,1.328,153/80,13.721,0
MOVEL=-5.886,83.489,6.186,-171.926,0.886,153/80,15.814,0
MOVEL=-8.693,83.489,6.151,-171.927,0.443,153/80,16.89,0
MOVEL=-11.5,83.489,6.139,-171.927,0,153/80,17.466,0
MOVEL=-14.307,83.489,6.151,-171.927,-0.443,153/80,17.466,0
MOVEL=-17.114,83.489,6.186,-171.926,-0.886,153/80,16.89,0
MOVEL=-19.92,83.488,6.244,-171.925,-1.328,153/80,15.814,0
MOVEL=-22.727,83.488,6.325,-171.924,-1.771,153/80,13.721,0
MOVEL=-25.534,83.487,6.429,-171.922,-2.215,153/80,11.19,0
MOVEL=-28.341,83.486,6.557,-171.92,-2.658,153/80,9.468,0
MOVEL=-31.148,83.485,6.708,-171.917,-3.101,153/80,8.46,0
MOVEL=-33.954,83.484,6.882,-171.914,-3.545,153/80,8.028,0
MOVEL=-36.761,83.482,7.079,-171.911,-3.988,153/80,8.496,0
MOVEL=-39.568,83.481,7.3,-171.907,-4.432,153/80,9.156,0
MOVEL=-42.375,83.479,7.545,-171.903,-4.877,153/80,10.553,0
MOVEL=-45.182,83.477,7.812,-171.899,-5.321,153/80,12.216,0
MOVEL=-47.988,83.475,8.103,-171.894,-5.766,153/80,13.657,0
MOVEL=-50.795,83.473,8.418,-171.889,-6.211,153/80,14.561,0
MOVEL=-53.602,83.47,8.756,-171.883,-6.657,153/80,14.249,0
MOVEL=-56.409,83.467,9.118,-171.877,-7.103,153/80,13.77,0
MOVEL=-59.216,83.465,9.504,-171.87,-7.549,153/80,12.678,0
MOVEL=-62.022,83.462,9.914,-171.863,-7.996,153/80,11.985,0
MOVEL=-64.829,83.458,10.347,-171.856,-8.443,153/80,11.817,0
MOVEL=-67.636,83.455,10.804,-171.848,-8.891,153/80,11.196,0
MOVEL=-70.443,83.452,11.286,-171.84,-9.34,153/80,9.277,0
MOVEL=-73.25,83.448,11.791,-171.831,-9.789,153/80,7.453,0
MOVEL=-76.057,83.444,12.321,-171.822,-10.238,153/80,6.952,0
MOVEL=-78.863,83.44,12.875,-171.813,-10.688,153/80,7.802,0
MOVEL=-81.67,83.435,13.453,-171.803,-11.139,153/80,10.02,0
MOVEL=-84.477,83.431,14.056,-171.792,-11.591,153/80,12.345,0
MOVEL=-87.284,83.426,14.684,-171.781,-12.043,153/80,14.425,0
MOVEL=-90.091,83.421,15.336,-171.77,-12.496,153/80,15.256,0
MOVEL=-92.897,83.416,16.014,-171.758,-12.95,153/80,15.163,0
MOVEL=-95.704,83.411,16.716,-171.746,-13.405,153/80,13.825,0
MOVEL=-98.511,83.405,17.444,-171.733,-13.86,153/80,12.953,0
MOVEL=-101.318,83.4,18.197,-171.72,-14.317,153/80,11.37,0
MOVEL=-104.125,83.394,18.975,-171.706,-14.774,153/80,9.559,0
MOVEL=-106.932,83.388,19.779,-171.692,-15.232,153/80,9.004,0
MOVEL=-109.739,83.381,20.609,-171.677,-15.691,153/80,10.189,0
MOVEL=-112.545,83.375,21.465,-171.662,-16.152,153/80,12.733,0
MOVEL=-115.352,83.368,22.346,-171.646,-16.613,153/80,10.204,0
MOVEL=-118.159,83.361,23.255,-171.629,-17.076,153/80,6.338,0
MOVEL=-120.966,83.353,24.19,-171.612,-17.539,153/80,4.399,0
MOVEL=-120.959,86.228,24.64,-171.321,-17.555,153/80,3.23,0
MOVEL=-118.153,86.235,23.704,-171.339,-17.091,153/80,3.6,0
MOVEL=-115.346,86.242,22.795,-171.356,-16.628,153/80,5.733,0
MOVEL=-112.539,86.25,21.912,-171.372,-16.167,153/80,10.337,0
MOVEL=-109.732,86.256,21.055,-171.388,-15.706,153/80,12.442,0
MOVEL=-106.926,86.263,20.225,-171.403,-15.246,153/80,8.009,0
MOVEL=-104.119,86.269,19.42,-171.418,-14.788,153/80,7.489,0
MOVEL=-101.312,86.275,18.641,-171.432,-14.33,153/80,9.024,0
MOVEL=-98.506,86.281,17.887,-171.446,-13.873,153/80,10.72,0
MOVEL=-95.699,86.287,17.159,-171.459,-13.417,153/80,13.479,0
